
> frontend@0.0.0 dev
> vite --port 5174

Re-optimizing dependencies because lockfile has changed
7:55:47 AM [vite] page reload coverage/lcov-report/src/types/locale.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/utils/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/utils/antiDebug.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/utils/electron.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/utils/electronStore.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/utils/errorHandler.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/utils/logger.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/utils/performanceMonitor.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/utils/secureLogger.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/utils/secureRandom.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/utils/validation.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/utils/verifyIntegrity.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/utils/webVitals.ts.html
7:55:47 AM [vite] page reload coverage/index.html
7:55:47 AM [vite] page reload coverage/src/index.html
7:55:47 AM [vite] page reload coverage/src/App.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/index.html
7:55:47 AM [vite] page reload coverage/src/components/ApprovalQueue.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/CaseProgressBar.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/CollaborativeEditor.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/DigitalDossierGenerator.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ErrorBoundary.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ErrorMessage.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/FriendlyWelcome.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/InvestigationNotebook.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/LoadingState.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/MemoryMonitor.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/NotificationContainer.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/OfflineIndicator.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/OnboardingWizard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/PageErrorBoundary.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/RelationshipGraph.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/RoleSelection.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/RoleSelector.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/TemporalPlayback.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/WebSocketSync.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/accessibility/index.html
7:55:47 AM [vite] page reload coverage/src/components/accessibility/AccessibilityChecker.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/accessibility/AccessibilitySettings.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/adjudication/index.html
7:55:47 AM [vite] page reload coverage/src/components/adjudication/AdjudicationLayout.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/adjudication/AlertDetail.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/adjudication/AlertList.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/adjudication/AlertListItem.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/adjudication/ContextTabs.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/adjudication/DecisionPanel.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/adjudication/tabs/index.html
7:55:47 AM [vite] page reload coverage/src/components/adjudication/tabs/AIReasoningTab.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/adjudication/tabs/ContextTab.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/adjudication/tabs/GraphTab.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/adjudication/tabs/GraphTab.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/adjudication/tabs/HistoryTab.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/advanced/ai/index.html
7:55:47 AM [vite] page reload coverage/src/components/advanced/ai/AiPerformanceMonitor.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/advanced/ai/MultimodalAnalyzer.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/advanced/ai/RagSearchInterface.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/advanced/ai/RedTeamDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ai/index.html
7:55:47 AM [vite] page reload coverage/src/components/ai/AIAssistant.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ai/AIIntelligenceDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ai/AdvancedComplianceDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ai/CodeReviewDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ai/PredictiveMaintenanceDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/auth/index.html
7:55:47 AM [vite] page reload coverage/src/components/auth/LoginForm.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/cases/index.html
7:55:47 AM [vite] page reload coverage/src/components/cases/CaseKanban.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/cases/CasePreviewDrawer.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/cases/CaseTable.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/cases/FacetedFilter.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/cases/InvestigationWizard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/cases/NewInvestigationWizard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/cases/RichCaseCard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/collaboration/index.html
7:55:47 AM [vite] page reload coverage/src/components/collaboration/CollaborativeEditor.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/collaboration/EvidenceBoard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/collaboration/HypothesisBoard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/collaboration/MensReaAnalyzer.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/common/index.html
7:55:47 AM [vite] page reload coverage/src/components/common/EmptyState.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/common/ErrorBoundary.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/common/EvidenceSpotlight.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/common/JourneyProgress.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/common/ProjectSwitcher.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/common/RookieChecklist.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/common/Spinner.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/common/TourSpotlight.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/common/WelcomeMessage.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/compliance/index.html
7:55:47 AM [vite] page reload coverage/src/components/compliance/SARCreationWizard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/dashboard/index.html
7:55:47 AM [vite] page reload coverage/src/components/dashboard/AIWatchtower.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/dashboard/CostOptimizationWidget.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/dashboard/LiveQueue.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/dashboard/MetricCard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/dashboard/MetricSparkline.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/dashboard/MovableDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/dashboard/PredictiveDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/dashboard/ProofVisualizationCard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/dashboard/RiskDistributionChart.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/dashboard/ThreatMap.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/dashboard/VolumeChart.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/evidence/index.html
7:55:47 AM [vite] page reload coverage/src/components/evidence/DocumentViewer.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/evidence/EvidenceViewer.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/evidence/FolderTree.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/evidence/ForensicCanvas.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/evidence/HypothesisBoard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/evidence/MensReaAnalyzer.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/evidence/TamperDetector.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/evidence/UploadWizard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/forensics/index.html
7:55:47 AM [vite] page reload coverage/src/components/forensics/PdfViewer.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/fraud/index.html
7:55:47 AM [vite] page reload coverage/src/components/fraud/FraudRuleBuilder.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/graph/index.html
7:55:47 AM [vite] page reload coverage/src/components/graph/EntityGraph3DWebGL.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ingestion/index.html
7:55:47 AM [vite] page reload coverage/src/components/ingestion/DataMapping.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ingestion/IngestionStepper.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/integration/index.html
7:55:47 AM [vite] page reload coverage/src/components/integration/AnalyticsTab.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/integration/EventBusTab.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/integration/GraphQLTab.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/integration/IntegrationsTab.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/integration/MarketplaceTab.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/integration/OverviewTab.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/intelligence/index.html
7:55:47 AM [vite] page reload coverage/src/components/intelligence/AutoReportGenerator.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/intelligence/CourtDocumentGenerator.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/intelligence/PredictiveDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/investigation/index.html
7:55:47 AM [vite] page reload coverage/src/components/investigation/EntityForm.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/investigation/EntityRegistry.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/investigation/GraphCanvas.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/investigation/InvestigationCanvas.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/investigation/InvestigationSkeleton.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/investigation/NodeInspector.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/investigation/PathfindingVisualizer.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/investigation/RelationshipForm.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/layout/index.html
7:55:47 AM [vite] page reload coverage/src/components/layout/AppLayout.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/layout/Header.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/layout/Sidebar.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/monitoring/index.html
7:55:47 AM [vite] page reload coverage/src/components/monitoring/MonitoringDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/monitoring/PerformanceDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/monitoring/SystemOrchestrationDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/recon/index.html
7:55:47 AM [vite] page reload coverage/src/components/recon/ExceptionQueue.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/recon/MatchCanvas.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/recon/TransactionCard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/reporting/index.html
7:55:47 AM [vite] page reload coverage/src/components/reporting/AIWriter.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/reporting/AutoReportGenerator.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/reporting/ConclusionWizard.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/reporting/DossierExport.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/reporting/FinancialHealth.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/reporting/KeyFindings.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/reporting/ProjectTracker.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/reporting/ReportBuilder.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/reporting/SuccessBanner.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/reporting/SummaryPreview.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/settings/index.html
7:55:47 AM [vite] page reload coverage/src/components/settings/AuditLogViewer.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/settings/HealthGauges.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/settings/PermissionMatrix.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/settings/RuleBuilder.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/index.html
7:55:47 AM [vite] page reload coverage/src/components/ui/AIInsights.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/AccessibleButton.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/AccessibleForm.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/AccessibleModal.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/AgentStatusStream.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/alert.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/avatar.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/badge.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/button.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/card.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/checkbox.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/DataGrid.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/dialog.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/DraftPreview.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/FileDropZone.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/Input.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/KeyboardShortcutsModal.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/label.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/Pagination.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/progress.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/ProgressBar.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/ProgressiveDisclosure.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/ResizablePanel.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/ScrollArea.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/select.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/SemanticSearch.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/separator.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/Skeleton.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/slider.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/SplitView.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/StandardizedErrorDisplay.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/StatusIndicator.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/switch.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/SyncStatus.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/Table.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/tabs.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/textarea.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/VirtualList.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/ui/VirtualizedList.tsx.html
7:55:47 AM [vite] page reload coverage/src/components/visualizations/index.html
7:55:47 AM [vite] page reload coverage/src/components/visualizations/NetworkGraph.tsx.html
7:55:47 AM [vite] page reload coverage/src/context/index.html
7:55:47 AM [vite] page reload coverage/src/context/AIContext.tsx.html
7:55:47 AM [vite] page reload coverage/src/context/AccessibilityContext.tsx.html
7:55:47 AM [vite] page reload coverage/src/context/AuthContext.ts.html
7:55:47 AM [vite] page reload coverage/src/context/NetworkStatusContext.ts.html
7:55:47 AM [vite] page reload coverage/src/context/OfflineQueueContext.ts.html
7:55:47 AM [vite] page reload coverage/src/context/TourContext.tsx.html
7:55:47 AM [vite] page reload coverage/src/hooks/index.html
7:55:47 AM [vite] page reload coverage/src/hooks/use-toast.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useAccessibility.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useApiError.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useApiWithRetry.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useAuth.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useCases.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useCollaboration.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useContextAwareAI.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useDashboardMetrics.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useHttpClient.tsx.html
7:55:47 AM [vite] page reload coverage/src/hooks/useKeyboardNavigation.tsx.html
7:55:47 AM [vite] page reload coverage/src/hooks/useMemoryCleanup.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useNetworkStatus.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useOfflineQueue.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/usePersistedState.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useResizeObserver.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useRoleBasedLayout.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useSanitizedHTML.tsx.html
7:55:47 AM [vite] page reload coverage/src/hooks/useTouchGestures.ts.html
7:55:47 AM [vite] page reload coverage/src/hooks/useWebSocketClient.tsx.html
7:55:47 AM [vite] page reload coverage/src/hooks/useWebSocketQueue.ts.html
7:55:47 AM [vite] page reload coverage/src/i18n/index.html
7:55:47 AM [vite] page reload coverage/src/i18n/index.html
7:55:47 AM [vite] page reload coverage/src/i18n/config.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/index.html
7:55:47 AM [vite] page reload coverage/src/lib/AIFraudDetection.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/LocalDataManager.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/accessibility.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/advancedAI.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/advancedMonitoring.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/advancedTesting.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/api.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/chaosEngineering.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/circuitBreaker.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/electron.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/formatters.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/keyboardShortcuts.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/reliabilityManager.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/testGenerator.ts.html
7:55:47 AM [vite] page reload coverage/src/lib/utils.ts.html
7:55:47 AM [vite] page reload coverage/src/pages/index.html
7:55:47 AM [vite] page reload coverage/src/pages/AdjudicationQueue.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/AgentApprovals.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/AgentDrafts.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/Cases.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/ComplianceMonitoring.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/DesignSystemShowcase.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/EnhancedEvidenceLocker.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/Forensics.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/Ingestion.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/Investigation.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/Login.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/NetworkAnalysis.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/NotFound.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/PerformanceDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/ProjectSelection.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/ProofVisualizationRoute.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/Reconciliation.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/RegulatoryIntelligence.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/Reporting.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/SARCreation.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/Settings.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/Setup.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/SystemDiagnosticsCenter.tsx.html
7:55:47 AM [vite] page reload coverage/src/pages/settings/components/index.html
7:55:47 AM [vite] page reload coverage/src/pages/settings/components/GeneralTab.tsx.html
7:55:47 AM [vite] page reload coverage/src/providers/index.html
7:55:47 AM [vite] page reload coverage/src/providers/AuthProvider.tsx.html
7:55:47 AM [vite] page reload coverage/src/providers/AuthenticationProvider.tsx.html
7:55:47 AM [vite] page reload coverage/src/providers/LocaleProvider.tsx.html
7:55:47 AM [vite] page reload coverage/src/providers/NetworkStatusProvider.tsx.html
7:55:47 AM [vite] page reload coverage/src/providers/OfflineQueueContext.tsx.html
7:55:47 AM [vite] page reload coverage/src/providers/ToastProvider.tsx.html
7:55:47 AM [vite] page reload coverage/src/providers/WebSocketProvider.tsx.html
7:55:47 AM [vite] page reload coverage/src/services/index.html
7:55:47 AM [vite] page reload coverage/src/services/CaseSyncEngine.ts.html
7:55:47 AM [vite] page reload coverage/src/services/EvidenceScorer.ts.html
7:55:47 AM [vite] page reload coverage/src/services/ai.ts.html
7:55:47 AM [vite] page reload coverage/src/services/alerts.ts.html
7:55:47 AM [vite] page reload coverage/src/services/approvalService.ts.html
7:55:47 AM [vite] page reload coverage/src/services/auth.ts.html
7:55:47 AM [vite] page reload coverage/src/services/cases.ts.html
7:55:47 AM [vite] page reload coverage/src/services/client.ts.html
7:55:47 AM [vite] page reload coverage/src/services/compliance.ts.html
7:55:47 AM [vite] page reload coverage/src/services/complianceMonitoring.ts.html
7:55:47 AM [vite] page reload coverage/src/services/costOptimization.ts.html
7:55:47 AM [vite] page reload coverage/src/services/diagnosticsService.ts.html
7:55:47 AM [vite] page reload coverage/src/services/draftPreviewService.ts.html
7:55:47 AM [vite] page reload coverage/src/services/errorReporting.ts.html
7:55:47 AM [vite] page reload coverage/src/services/evidence.ts.html
7:55:47 AM [vite] page reload coverage/src/services/fileProcessing.ts.html
7:55:47 AM [vite] page reload coverage/src/services/graph.ts.html
7:55:47 AM [vite] page reload coverage/src/services/integrations.ts.html
7:55:47 AM [vite] page reload coverage/src/services/intelligenceService.ts.html
7:55:47 AM [vite] page reload coverage/src/services/monitoring.ts.html
7:55:47 AM [vite] page reload coverage/src/services/notifications.ts.html
7:55:47 AM [vite] page reload coverage/src/services/onboarding.ts.html
7:55:47 AM [vite] page reload coverage/src/services/reconciliation.ts.html
7:55:47 AM [vite] page reload coverage/src/services/reporting.ts.html
7:55:47 AM [vite] page reload coverage/src/services/settings.ts.html
7:55:47 AM [vite] page reload coverage/src/services/socket.ts.html
7:55:47 AM [vite] page reload coverage/src/services/sync.ts.html
7:55:47 AM [vite] page reload coverage/src/services/syncOrchestrator.ts.html
7:55:47 AM [vite] page reload coverage/src/services/user.ts.html
7:55:47 AM [vite] page reload coverage/src/store/index.html
7:55:47 AM [vite] page reload coverage/src/store/globalStore.ts.html
7:55:47 AM [vite] page reload coverage/src/store/projectStore.ts.html
7:55:47 AM [vite] page reload coverage/src/store/reconciliationStore.ts.html
7:55:47 AM [vite] page reload coverage/src/store/useAuthStore.ts.html
7:55:47 AM [vite] page reload coverage/src/store/useIngestionStore.ts.html
7:55:47 AM [vite] page reload coverage/src/store/useUIStore.ts.html
7:55:47 AM [vite] page reload coverage/src/types/index.html
7:55:47 AM [vite] page reload coverage/src/types/locale.ts.html
7:55:47 AM [vite] page reload coverage/src/utils/index.html
7:55:47 AM [vite] page reload coverage/src/utils/antiDebug.ts.html
7:55:47 AM [vite] page reload coverage/src/utils/electron.ts.html
7:55:47 AM [vite] page reload coverage/src/utils/electronStore.ts.html
7:55:47 AM [vite] page reload coverage/src/utils/errorHandler.ts.html
7:55:47 AM [vite] page reload coverage/src/utils/logger.ts.html
7:55:48 AM [vite] page reload coverage/src/utils/performanceMonitor.ts.html
7:55:48 AM [vite] page reload coverage/src/utils/secureLogger.ts.html
7:55:48 AM [vite] page reload coverage/src/utils/secureRandom.ts.html
7:55:48 AM [vite] page reload coverage/src/utils/validation.ts.html
7:55:48 AM [vite] page reload coverage/src/utils/verifyIntegrity.ts.html
7:55:48 AM [vite] page reload coverage/src/utils/webVitals.ts.html
8:42:15 AM [vite] page reload coverage/lcov-report/index.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/index.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/App.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/index.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/ApprovalQueue.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/CaseProgressBar.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/CollaborativeEditor.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/DigitalDossierGenerator.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/ErrorBoundary.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/ErrorMessage.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/FriendlyWelcome.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/InvestigationNotebook.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/LoadingState.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/MemoryMonitor.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/NotificationContainer.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/OfflineIndicator.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/OnboardingWizard.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/PageErrorBoundary.tsx.html
8:42:15 AM [vite] page reload coverage/lcov-report/src/components/RelationshipGraph.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/RelationshipGraph.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/RoleSelection.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/RoleSelector.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/TemporalPlayback.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/WebSocketSync.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/accessibility/index.html
