
> frontend@0.0.0 dev
> vite --port 5174


  VITE v5.4.21  ready in 217 ms
2:10:51 PM [vite] page reload coverage-e2e/src/components/ai/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/auth/LoginForm.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/auth/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/cases/CaseActions.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/cases/CaseHeader.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/cases/CaseKanban.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/cases/CasePreviewDrawer.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/cases/CaseTable.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/cases/FacetedFilter.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/cases/InvestigationWizard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/cases/NewInvestigationWizard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/cases/RichCaseCard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/cases/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/collaboration/CollaborativeEditor.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/collaboration/EvidenceBoard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/collaboration/HypothesisBoard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/collaboration/MensReaAnalyzer.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/collaboration/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/common/EmptyState.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/common/ErrorBoundary.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/common/EvidenceSpotlight.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/common/JourneyProgress.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/common/ProjectSwitcher.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/common/RookieChecklist.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/common/Spinner.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/common/TourSpotlight.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/common/WelcomeMessage.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/common/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/compliance/SARCreationWizard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/compliance/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/dashboard/AIWatchtower.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/dashboard/CostOptimizationWidget.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/dashboard/LiveQueue.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/dashboard/MetricCard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/dashboard/MetricSparkline.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/dashboard/MovableDashboard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/dashboard/PredictiveDashboard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/dashboard/ProofVisualizationCard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/dashboard/RiskDistributionChart.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/dashboard/ThreatMap.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/dashboard/VolumeChart.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/dashboard/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/evidence/DocumentViewer.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/evidence/EvidenceViewer.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/evidence/FolderTree.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/evidence/ForensicCanvas.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/evidence/HypothesisBoard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/evidence/MensReaAnalyzer.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/evidence/TamperDetector.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/evidence/UploadWizard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/evidence/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/forensics/EvidenceList.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/forensics/EvidenceViewer.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/forensics/ForensicsErrorState.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/forensics/ForensicsLayout.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/forensics/ForensicsSkeleton.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/forensics/ForensicsToolbar.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/forensics/PdfViewer.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/forensics/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/forensics/index.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/fraud/FraudRuleBuilder.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/fraud/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/graph/EntityGraph3DWebGL.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/graph/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/i18n/LanguageSwitcher.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/i18n/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/i18n/index.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ingestion/DataMapping.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ingestion/IngestionStepper.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ingestion/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/integration/AnalyticsTab.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/integration/EventBusTab.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/integration/GraphQLTab.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/integration/IntegrationsTab.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/integration/MarketplaceTab.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/integration/OverviewTab.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/integration/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/intelligence/AutoReportGenerator.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/intelligence/CourtDocumentGenerator.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/intelligence/PredictiveDashboard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/intelligence/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/investigation/CanvasArea.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/investigation/EntityForm.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/investigation/EntityNode.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/investigation/EntityRegistry.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/investigation/EvidenceItem.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/investigation/GraphCanvas.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/investigation/InvestigationCanvas.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/investigation/InvestigationSkeleton.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/investigation/NodeInspector.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/investigation/PathfindingVisualizer.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/investigation/RelationshipForm.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/investigation/ThreeDGraph.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/investigation/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/layout/AppLayout.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/layout/Header.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/layout/Sidebar.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/layout/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/monitoring/MonitoringDashboard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/monitoring/PerformanceDashboard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/monitoring/SystemOrchestrationDashboard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/monitoring/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/performance/PerformanceDashboard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/performance/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/recon/ExceptionQueue.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/recon/MatchCanvas.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/recon/TransactionCard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/recon/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/reporting/AIWriter.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/reporting/AutoReportGenerator.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/reporting/ConclusionWizard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/reporting/DossierExport.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/reporting/FinancialHealth.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/reporting/KeyFindings.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/reporting/ProjectTracker.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/reporting/ReportBuilder.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/reporting/SuccessBanner.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/reporting/SummaryPreview.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/reporting/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/AccessibilitySettings.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/AuditLogViewer.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/GeneralSettings.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/HealthGauges.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/NotificationSettings.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/PermissionMatrix.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/RuleBuilder.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/SecuritySettings.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/SettingsErrorState.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/SettingsHeader.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/SettingsLayout.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/SettingsNavigation.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/SettingsSkeleton.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/SystemSettings.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/i18n/LanguageSwitcher.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/i18n/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/settings/index.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/AIInsights.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/AccessibleButton.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/AccessibleForm.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/AccessibleModal.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/AgentStatusStream.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Alert.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Avatar.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Badge.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Button.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Card.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Checkbox.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/DataGrid.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Dialog.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/DraftPreview.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/FileDropZone.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Input.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/KeyboardShortcutsModal.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Label.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Pagination.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Progress.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/ProgressBar.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/ProgressiveDisclosure.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/ResizablePanel.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/ScrollArea.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Select.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/SemanticSearch.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Separator.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Skeleton.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Slider.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/SplitView.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/StandardizedErrorDisplay.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/StatusIndicator.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Switch.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/SyncStatus.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Table.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Tabs.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/Textarea.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/VirtualList.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/VirtualizedList.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/ui/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/visualizations/NetworkGraph.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/components/visualizations/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/config.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/context/AIContext.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/context/AccessibilityContext.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/context/AuthContext.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/context/NetworkStatusContext.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/context/OfflineQueueContext.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/context/TourContext.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/context/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/use-toast.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useAccessibility.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useAlerts.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useApiError.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useApiWithRetry.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useAuth.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useCases.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useCollaboration.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useContextAwareAI.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useDashboard.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useDashboardMetrics.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useEvidence.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useFormValidation.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useGraphData.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useHttpClient.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useKeyboardNavigation.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useMemoryCleanup.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useNetworkStatus.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useOfflineQueue.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/usePerformanceMonitor.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/usePersistedState.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useResizeObserver.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useRoleBasedLayout.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useSanitizedHTML.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useSettings.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useTouchGestures.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useWebSocketClient.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/hooks/useWebSocketQueue.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/i18n/config.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/i18n/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/AIFraudDetection.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/LocalDataManager.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/accessibility/aria-helpers.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/accessibility/focus-management.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/accessibility/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/accessibility/keyboard-navigation.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/accessibility.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/advancedAI.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/advancedMonitoring.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/advancedTesting.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/api.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/chaosEngineering.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/circuitBreaker.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/electron.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/formatters.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/keyboardShortcuts.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/reliabilityManager.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/testGenerator.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/lib/utils.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/main.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/AdjudicationQueue.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/AgentApprovals.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/AgentDrafts.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/Cases.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/CasesRefactored.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/ComplianceMonitoring.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/Dashboard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/DesignSystemShowcase.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/EnhancedEvidenceLocker.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/Forensics.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/ForensicsRefactored.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/Ingestion.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/Investigation.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/Login.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/NetworkAnalysis.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/NotFound.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/PerformanceDashboard.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/ProjectSelection.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/ProofVisualizationRoute.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/Reconciliation.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/RegulatoryIntelligence.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/Reporting.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/SARCreation.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/Settings.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/Setup.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/SystemDiagnosticsCenter.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/settings/components/GeneralTab.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/pages/settings/components/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/providers/AppProviders.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/providers/AuthProvider.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/providers/AuthenticationProvider.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/providers/LocaleProvider.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/providers/NetworkStatusProvider.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/providers/OfflineQueueContext.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/providers/ToastProvider.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/providers/WebSocketProvider.tsx.html
2:10:51 PM [vite] page reload coverage-e2e/src/providers/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/CaseSyncEngine.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/EvidenceScorer.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/ai.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/alerts.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/approvalService.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/auth.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/cases.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/client.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/compliance.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/complianceMonitoring.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/costOptimization.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/diagnosticsService.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/draftPreviewService.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/errorReporting.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/evidence.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/fileProcessing.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/graph.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/integrations.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/intelligenceService.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/monitoring.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/notifications.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/onboarding.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/reconciliation.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/reporting.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/settings.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/socket.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/sync.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/syncOrchestrator.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/services/user.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/store/globalStore.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/store/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/store/projectStore.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/store/reconciliationStore.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/store/useAuthStore.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/store/useIngestionStore.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/store/useUIStore.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/types/declarations.d.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/types/electron.d.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/types/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/types/locale.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/types/react-pdf-highlighter-extended.d.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/utils/antiDebug.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/utils/csrfProtection.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/utils/electron.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/utils/electronStore.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/utils/errorHandler.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/utils/index.html
2:10:51 PM [vite] page reload coverage-e2e/src/utils/logger.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/utils/performanceMonitor.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/utils/secureLogger.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/utils/secureRandom.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/utils/secureTokenStorage.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/utils/validation.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/utils/verifyIntegrity.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/utils/webVitals.ts.html
2:10:51 PM [vite] page reload coverage-e2e/src/vite-env.d.ts.html
2:10:51 PM [vite] page reload index.html
2:10:51 PM [vite] server restarted.
2:24:10 PM [vite] page reload coverage/index.html
